
<stdin>:	file format elf64-amdgpu
	v_mul_f32_e32 v22, v17, v17                                // 00000000234C: 102C2311
	v_cmp_class_f32_e64 s6, v1, 0x90                           // 000000002350: D47E0006 0001FF01 00000090
	v_dual_fmaak_f32 v28, s2, v27, 0x3c0881c4 :: v_dual_and_b32 v21, 1, v21// 00000000235C: C8643602 1C142A81 3C0881C4
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002368: BF870193
	v_dual_sub_f32 v4, 1.0, v4 :: v_dual_fmaak_f32 v25, s2, v22, 0x3c0881c4// 00000000236C: C94208F2 04182C02 3C0881C4
	v_cndmask_b32_e64 v31, 1.0, 0x4f800000, s6                 // 000000002378: D501001F 0019FEF2 4F800000
	s_delay_alu instid0(TRANS32_DEP_1)                         // 000000002384: BF870005
	v_sub_f32_e32 v3, v3, v26                                  // 000000002388: 08063503
	v_log_f32_e32 v2, v2                                       // 00000000238C: 7E044F02
	v_and_b32_e32 v23, 0x80000000, v23                         // 000000002390: 362E2EFF 80000000
	v_fmaak_f32 v26, s3, v22, 0xbab64f3b                       // 000000002398: 5A342C03 BAB64F3B
	v_dual_fmaak_f32 v25, v22, v25, 0xbe2aaa9d :: v_dual_fmaak_f32 v28, v27, v28, 0xbe2aaa9d// 0000000023A0: C8423316 191C391B BE2AAA9D
	v_cmp_eq_u32_e64 s1, 0, v21                                // 0000000023AC: D44A0001 00022A80
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000023B4: BF870193
	v_dual_fmaak_f32 v26, v22, v26, 0x3d2aabf7 :: v_dual_mul_f32 v1, v1, v31// 0000000023B8: C8463516 1A003F01 3D2AABF7
	v_dual_mul_f32 v25, v22, v25 :: v_dual_mul_f32 v28, v27, v28// 0000000023C4: C8C63316 191C391B
	s_delay_alu instid0(TRANS32_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000023CC: BF870195
	v_dual_sub_f32 v2, v2, v30 :: v_dual_mul_f32 v3, 0x3f317218, v3// 0000000023D0: C9463D02 020206FF 3F317218
	v_fmaak_f32 v26, v22, v26, 0xbf000004                      // 0000000023DC: 5A343516 BF000004
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000023E4: BF870114
	v_log_f32_e32 v1, v1                                       // 0000000023E8: 7E024F01
	v_mul_f32_e32 v2, 0x3f317218, v2                           // 0000000023EC: 100404FF 3F317218
	v_fmaak_f32 v29, s3, v27, 0xbab64f3b                       // 0000000023F4: 5A3A3603 BAB64F3B
	v_mul_f32_e32 v3, -2.0, v3                                 // 0000000023FC: 100606F5
	v_fma_f32 v22, v22, v26, 1.0                               // 000000002400: D6130016 03CA3516
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002408: BF870194
	v_mul_f32_e32 v2, -2.0, v2                                 // 00000000240C: 100404F5
	v_cmp_gt_f32_e32 vcc_lo, 0xf800000, v3                     // 000000002410: 7C2806FF 0F800000
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000002418: BF870122
	v_cmp_gt_f32_e64 s0, 0xf800000, v2                         // 00000000241C: D4140000 000204FF 0F800000
	v_cndmask_b32_e64 v30, 1.0, 0x4f800000, vcc_lo             // 000000002428: D501001E 01A9FEF2 4F800000
	v_cndmask_b32_e64 v31, 1.0, 0x4f800000, s0                 // 000000002434: D501001F 0001FEF2 4F800000
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002440: BF870091
	v_dual_fmaak_f32 v29, v27, v29, 0x3d2aabf7 :: v_dual_mul_f32 v2, v2, v31// 000000002444: C8463B1B 1D023F02 3D2AABF7
	v_sqrt_f32_e32 v21, v2                                     // 000000002450: 7E2A6702
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002454: BF870093
	v_mul_f32_e32 v3, v3, v30                                  // 000000002458: 10063D03
	v_sqrt_f32_e32 v30, v3                                     // 00000000245C: 7E3C6703
	v_fmac_f32_e32 v17, v17, v25                               // 000000002460: 56223311
	v_fmaak_f32 v29, v27, v29, 0xbf000004                      // 000000002464: 5A3A3B1B BF000004
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000246C: BF870002
	v_cndmask_b32_e64 v17, v22, v17, s1                        // 000000002470: D5010011 00062316
	v_cmp_eq_u32_e64 s1, 0, v16                                // 000000002478: D44A0001 00022080
	s_waitcnt_depctr 0xfff                                     // 000000002480: BF880FFF
	v_add_nc_u32_e32 v26, -1, v30                              // 000000002484: 4A343CC1
	v_fma_f32 v25, v27, v29, 1.0                               // 000000002488: D6130019 03CA3B1B
	v_add_nc_u32_e32 v22, 1, v30                               // 000000002490: 4A2C3C81
	v_xor3_b32 v16, v18, v23, v17                              // 000000002494: D6400010 04462F12
	v_add_nc_u32_e32 v23, -1, v21                              // 00000000249C: 4A2E2AC1
	v_fmac_f32_e32 v15, v15, v28                               // 0000000024A0: 561E390F
	v_fma_f32 v27, -v26, v30, v3                               // 0000000024A4: D613001B 240E3D1A
	v_fma_f32 v17, -v22, v30, v3                               // 0000000024AC: D6130011 240E3D16
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000024B4: BF870193
	v_cndmask_b32_e64 v15, v25, v15, s1                        // 0000000024B8: D501000F 00061F19
	v_cmp_ge_f32_e64 s1, 0, v27                                // 0000000024C0: D4160001 00023680
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000024C8: BF870112
	v_xor3_b32 v14, v14, v24, v15                              // 0000000024CC: D640000E 043E310E
	v_cndmask_b32_e64 v18, v30, v26, s1                        // 0000000024D4: D5010012 0006351E
	v_cndmask_b32_e64 v15, 1.0, 0x37800000, vcc_lo             // 0000000024DC: D501000F 01A9FEF2 37800000
	v_cmp_lt_f32_e32 vcc_lo, 0, v17                            // 0000000024E8: 7C222280
	s_delay_alu instid0(VALU_DEP_3)                            // 0000000024EC: BF870003
	v_cndmask_b32_e32 v17, v18, v22, vcc_lo                    // 0000000024F0: 02222D12
	v_cmp_class_f32_e64 vcc_lo, v7, 0x1f8                      // 0000000024F4: D47E006A 0001FF07 000001F8
	v_fma_f32 v18, -v23, v21, v2                               // 000000002500: D6130012 240A2B17
	v_cndmask_b32_e64 v22, 1.0, 0x37800000, s0                 // 000000002508: D5010016 0001FEF2 37800000
	v_cmp_class_f32_e64 s0, v4, 0x90                           // 000000002514: D47E0000 0001FF04 00000090
	v_cndmask_b32_e32 v7, 0x7fc00000, v16, vcc_lo              // 000000002520: 020E20FF 7FC00000
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_3) | instid1(VALU_DEP_1)// 000000002528: BF8700C4
	v_cmp_ge_f32_e32 vcc_lo, 0, v18                            // 00000000252C: 7C2C2480
	v_add_nc_u32_e32 v16, 1, v21                               // 000000002530: 4A202A81
	v_cndmask_b32_e32 v18, v21, v23, vcc_lo                    // 000000002534: 02242F15
	v_cndmask_b32_e64 v23, 1.0, 0x4f800000, s0                 // 000000002538: D5010017 0001FEF2 4F800000
	v_dual_mul_f32 v4, v4, v23 :: v_dual_mul_f32 v15, v15, v17 // 000000002544: C8C62F04 040E230F
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 00000000254C: BF8701A4
	v_fma_f32 v17, -v16, v21, v2                               // 000000002550: D6130011 240A2B10
	v_cndmask_b32_e64 v21, 0, 0x42000000, s6                   // 000000002558: D5010015 0019FE80 42000000
	v_log_f32_e32 v4, v4                                       // 000000002564: 7E084F04
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002568: BF870112
	v_cmp_lt_f32_e32 vcc_lo, 0, v17                            // 00000000256C: 7C222280
	v_dual_cndmask_b32 v16, v18, v16 :: v_dual_sub_f32 v1, v1, v21// 000000002570: CA4A2112 10002B01
	v_cmp_class_f32_e64 vcc_lo, v13, 0x1f8                     // 000000002578: D47E006A 0001FF0D 000001F8
	s_delay_alu instid0(VALU_DEP_2)                            // 000000002584: BF870002
	v_mul_f32_e32 v16, v22, v16                                // 000000002588: 10202116
	v_cndmask_b32_e64 v22, 0, 0x42000000, s0                   // 00000000258C: D5010016 0001FE80 42000000
	v_dual_cndmask_b32 v13, 0x7fc00000, v14 :: v_dual_mul_f32 v14, v11, v11// 000000002598: CA461CFF 0D0E170B 7FC00000
	s_delay_alu instid0(TRANS32_DEP_1) | instid1(VALU_DEP_2)   // 0000000025A4: BF870105
	v_dual_mul_f32 v1, 0x3f317218, v1 :: v_dual_sub_f32 v4, v4, v22// 0000000025A8: C8CA02FF 01042D04 3F317218
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 0000000025B4: BF8701A1
	v_dual_fmaak_f32 v18, s3, v14, 0xbab64f3b :: v_dual_mul_f32 v1, -2.0, v1// 0000000025B8: C8461C03 120002F5 BAB64F3B
	v_lshlrev_b32_e32 v21, 30, v12                             // 0000000025C4: 302A189E
	v_mul_f32_e32 v4, 0x3f317218, v4                           // 0000000025C8: 100808FF 3F317218
	v_fmaak_f32 v17, s2, v14, 0x3c0881c4                       // 0000000025D0: 5A221C02 3C0881C4
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_2) | instid1(VALU_DEP_4)// 0000000025D8: BF870234
	v_fmaak_f32 v18, v14, v18, 0x3d2aabf7                      // 0000000025DC: 5A24250E 3D2AABF7
	v_cmp_gt_f32_e32 vcc_lo, 0xf800000, v1                     // 0000000025E4: 7C2802FF 0F800000
	v_and_b32_e32 v12, 1, v12                                  // 0000000025EC: 36181881
	v_dual_mul_f32 v4, -2.0, v4 :: v_dual_fmaak_f32 v17, v14, v17, 0xbe2aaa9d// 0000000025F0: C8C208F5 0410230E BE2AAA9D
	v_cndmask_b32_e64 v23, 1.0, 0x4f800000, vcc_lo             // 0000000025FC: D5010017 01A9FEF2 4F800000
	v_fmaak_f32 v18, v14, v18, 0xbf000004                      // 000000002608: 5A24250E BF000004
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000002610: BF870214
	v_cmp_eq_u32_e64 s0, 0, v12                                // 000000002614: D44A0000 00021880
	v_mul_f32_e32 v17, v14, v17                                // 00000000261C: 1022230E
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000002620: BF870214
	v_mul_f32_e32 v1, v1, v23                                  // 000000002624: 10022F01
	v_fma_f32 v14, v14, v18, 1.0                               // 000000002628: D613000E 03CA250E
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002630: BF870193
	v_fmac_f32_e32 v11, v11, v17                               // 000000002634: 5616230B
	v_sqrt_f32_e32 v18, v1                                     // 000000002638: 7E246701
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_2) | instid1(VALU_DEP_2)// 00000000263C: BF870131
	v_cndmask_b32_e64 v11, v14, v11, s0                        // 000000002640: D501000B 0002170E
	v_cmp_class_f32_e64 s0, v2, 0x260                          // 000000002648: D47E0000 0001FF02 00000260
	v_mul_f32_e32 v14, v19, v19                                // 000000002654: 101C2713
	v_cndmask_b32_e64 v2, v16, v2, s0                          // 000000002658: D5010002 00020510
	s_waitcnt_depctr 0xfff                                     // 000000002660: BF880FFF
	v_add_nc_u32_e32 v16, 1, v18                               // 000000002664: 4A202481
	v_cmp_gt_f32_e64 s0, 0xf800000, v4                         // 000000002668: D4140000 000208FF 0F800000
	v_mul_f32_e32 v2, v2, v13                                  // 000000002674: 10041B02
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002678: BF870193
	v_fma_f32 v22, -v16, v18, v1                               // 00000000267C: D6130016 24062510
	v_cndmask_b32_e64 v12, 1.0, 0x4f800000, s0                 // 000000002684: D501000C 0001FEF2 4F800000
	v_and_b32_e32 v17, 0x80000000, v21                         // 000000002690: 36222AFF 80000000
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002698: BF870194
	v_cvt_f16_f32_e32 v2, v2                                   // 00000000269C: 7E041502
	v_mul_f32_e32 v4, v4, v12                                  // 0000000026A0: 10081904
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000026A4: BF870113
	v_xor3_b32 v10, v10, v17, v11                              // 0000000026A8: D640000A 042E230A
	v_sqrt_f32_e32 v23, v4                                     // 0000000026B0: 7E2E6704
	v_fmaak_f32 v12, s2, v14, 0x3c0881c4                       // 0000000026B4: 5A181C02 3C0881C4
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000026BC: BF870091
	v_dual_fmaak_f32 v12, v14, v12, 0xbe2aaa9d :: v_dual_add_nc_u32 v11, -1, v18// 0000000026C0: C860190E 0C0A24C1 BE2AAA9D
	v_fma_f32 v21, -v11, v18, v1                               // 0000000026CC: D6130015 2406250B
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000026D4: BF870112
	v_dual_fmaak_f32 v17, s3, v14, 0xbab64f3b :: v_dual_mul_f32 v12, v14, v12// 0000000026D8: C8461C03 110C190E BAB64F3B
	v_cmp_ge_f32_e64 s1, 0, v21                                // 0000000026E4: D4160001 00022A80
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000026EC: BF870192
	v_fmaak_f32 v17, v14, v17, 0x3d2aabf7                      // 0000000026F0: 5A22230E 3D2AABF7
	v_fmac_f32_e32 v19, v19, v12                               // 0000000026F8: 56261913
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_3) | instid1(VALU_DEP_4)// 0000000026FC: BF870243
	v_cndmask_b32_e64 v11, v18, v11, s1                        // 000000002700: D501000B 00061712
	v_cndmask_b32_e64 v18, 1.0, 0x37800000, vcc_lo             // 000000002708: D5010012 01A9FEF2 37800000
	v_cmp_lt_f32_e32 vcc_lo, 0, v22                            // 000000002714: 7C222C80
	v_and_b32_e32 v12, 1, v20                                  // 000000002718: 36182881
	v_dual_cndmask_b32 v11, v11, v16 :: v_dual_add_nc_u32 v16, -1, v23// 00000000271C: CA60210B 0B102EC1
	v_fmaak_f32 v17, v14, v17, 0xbf000004                      // 000000002724: 5A22230E BF000004
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 00000000272C: BF870193
	v_cmp_eq_u32_e32 vcc_lo, 0, v12                            // 000000002730: 7C941880
	v_fma_f32 v21, -v16, v23, v4                               // 000000002734: D6130015 24122F10
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000273C: BF870123
	v_fma_f32 v14, v14, v17, 1.0                               // 000000002740: D613000E 03CA230E
	v_add_nc_u32_e32 v17, 1, v23                               // 000000002748: 4A222E81
	v_cndmask_b32_e32 v12, v14, v19, vcc_lo                    // 00000000274C: 0218270E
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_3) | instid1(VALU_DEP_4)// 000000002750: BF870242
	v_fma_f32 v14, -v17, v23, v4                               // 000000002754: D613000E 24122F11
	v_cmp_ge_f32_e32 vcc_lo, 0, v21                            // 00000000275C: 7C2C2A80
	v_dual_mul_f32 v11, v18, v11 :: v_dual_lshlrev_b32 v20, 30, v20// 000000002760: C8E21712 0B14289E
	v_cndmask_b32_e32 v16, v23, v16, vcc_lo                    // 000000002768: 02202117
	v_cmp_lt_f32_e32 vcc_lo, 0, v14                            // 00000000276C: 7C221C80
	s_delay_alu instid0(VALU_DEP_2)                            // 000000002770: BF870002
	v_cndmask_b32_e32 v14, v16, v17, vcc_lo                    // 000000002774: 021C2310
	v_cmp_class_f32_e64 vcc_lo, v9, 0x1f8                      // 000000002778: D47E006A 0001FF09 000001F8
	v_and_b32_e32 v19, 0x80000000, v20                         // 000000002784: 362628FF 80000000
	v_cndmask_b32_e64 v20, 1.0, 0x37800000, s0                 // 00000000278C: D5010014 0001FEF2 37800000
	v_cndmask_b32_e32 v9, 0x7fc00000, v10, vcc_lo              // 000000002798: 021214FF 7FC00000
	v_cmp_class_f32_e64 vcc_lo, v1, 0x260                      // 0000000027A0: D47E006A 0001FF01 00000260
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_3) | instid1(VALU_DEP_3)// 0000000027AC: BF8701C3
	v_mul_f32_e32 v10, v20, v14                                // 0000000027B0: 10141D14
	v_xor3_b32 v8, v8, v19, v12                                // 0000000027B4: D6400008 04322708
	v_cndmask_b32_e32 v1, v11, v1, vcc_lo                      // 0000000027BC: 0202030B
	v_cmp_class_f32_e64 vcc_lo, v0, 0x1f8                      // 0000000027C0: D47E006A 0001FF00 000001F8
	v_cndmask_b32_e32 v0, 0x7fc00000, v8, vcc_lo               // 0000000027CC: 020010FF 7FC00000
	v_cmp_class_f32_e64 vcc_lo, v4, 0x260                      // 0000000027D4: D47E006A 0001FF04 00000260
	v_cndmask_b32_e32 v4, v10, v4, vcc_lo                      // 0000000027E0: 0208090A
	v_cmp_class_f32_e64 vcc_lo, v3, 0x260                      // 0000000027E4: D47E006A 0001FF03 00000260
	v_mul_f32_e32 v1, v1, v9                                   // 0000000027F0: 10021301
	v_cndmask_b32_e32 v3, v15, v3, vcc_lo                      // 0000000027F4: 0206070F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000027F8: BF870112
	v_cvt_f16_f32_e32 v1, v1                                   // 0000000027FC: 7E021501
	v_dual_mul_f32 v3, v3, v7 :: v_dual_mul_f32 v0, v4, v0     // 000000002800: C8C60F03 03000104
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000002808: BF8701A2
	v_cvt_f32_f16_e32 v7, v1                                   // 00000000280C: 7E0E1701
	v_cvt_f32_f16_e32 v4, v2                                   // 000000002810: 7E081702
	v_cvt_f16_f32_e32 v3, v3                                   // 000000002814: 7E061503
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000002818: BF870214
	v_cvt_f16_f32_e32 v0, v0                                   // 00000000281C: 7E001500
	v_rcp_f32_e32 v7, v7                                       // 000000002820: 7E0E5507
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002824: BF870113
	v_rcp_f32_e32 v4, v4                                       // 000000002828: 7E085504
	v_cvt_f32_f16_e32 v9, v3                                   // 00000000282C: 7E121703
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002830: BF870112
	v_cvt_f32_f16_e32 v8, v0                                   // 000000002834: 7E101700
	v_rcp_f32_e32 v9, v9                                       // 000000002838: 7E125509
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(TRANS32_DEP_3)// 00000000283C: BF8703A1
	v_rcp_f32_e32 v8, v8                                       // 000000002840: 7E105508
	v_cvt_f16_f32_e32 v7, v7                                   // 000000002844: 7E0E1507
	v_cvt_f16_f32_e32 v4, v4                                   // 000000002848: 7E081504
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000284C: BF870112
	v_div_fixup_f16 v1, v7, v1, 1.0                            // 000000002850: D6540001 03CA0307
	v_div_fixup_f16 v2, v4, v2, 1.0                            // 000000002858: D6540002 03CA0504
	s_waitcnt_depctr 0xfff                                     // 000000002860: BF880FFF
	v_cvt_f16_f32_e32 v9, v9                                   // 000000002864: 7E121509
	v_cvt_f16_f32_e32 v8, v8                                   // 000000002868: 7E101508
	v_and_b32_e32 v4, 0xffff, v1                               // 00000000286C: 360802FF 0000FFFF
	v_lshlrev_b32_e32 v2, 16, v2                               // 000000002874: 30040490
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000002878: BF870214
	v_div_fixup_f16 v3, v9, v3, 1.0                            // 00000000287C: D6540003 03CA0709
	v_div_fixup_f16 v0, v8, v0, 1.0                            // 000000002884: D6540000 03CA0108
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 00000000288C: BF870193
	v_or_b32_e32 v2, v2, v4                                    // 000000002890: 38040902
	v_and_b32_e32 v3, 0xffff, v3                               // 000000002894: 360606FF 0000FFFF
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000289C: BF870123
	v_lshlrev_b32_e32 v7, 16, v0                               // 0000000028A0: 300E0090
	v_lshlrev_b64 v[0:1], 1, v[5:6]                            // 0000000028A4: D73C0000 00020A81
	v_or_b32_e32 v3, v7, v3                                    // 0000000028AC: 38060707
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000028B0: BF870192
	v_add_co_u32 v0, vcc_lo, s4, v0                            // 0000000028B4: D7006A00 00020004
	v_add_co_ci_u32_e32 v1, vcc_lo, s5, v1, vcc_lo             // 0000000028BC: 40020205
	global_store_b64 v[0:1], v[2:3], off                       // 0000000028C0: DC6E0000 007C0200
	s_nop 0                                                    // 0000000028C8: BF800000
	s_sendmsg sendmsg(MSG_DEALLOC_VGPRS)                       // 0000000028CC: BFB60003
	s_endpgm                                                   // 0000000028D0: BFB00000
	s_code_end                                                 // 0000000028D4: BF9F0000
