
<stdin>:	file format elf64-amdgpu
	v_cndmask_b32_e64 v29, 1.0, 0x4f800000, s0                 // 000000002334: D501001D 0001FEF2 4F800000
	v_dual_mul_f32 v27, v10, v10 :: v_dual_and_b32 v24, 0x80000000, v24// 000000002340: C8E4150A 1B1830FF 80000000
	s_delay_alu instid0(VALU_DEP_4)                            // 00000000234C: BF870004
	v_log_f32_e32 v3, v3                                       // 000000002350: 7E064F03
	v_cndmask_b32_e64 v37, 0, 0x42000000, s0                   // 000000002354: D5010025 0001FE80 42000000
	v_cmp_eq_u32_e64 s0, 0, v21                                // 000000002360: D44A0000 00022A80
	v_dual_sub_f32 v4, 1.0, v4 :: v_dual_and_b32 v17, 1, v17   // 000000002368: C96408F2 04102281
	v_xor_b32_e32 v15, v13, v15                                // 000000002370: 3A1E1F0D
	s_mov_b32 s6, 0xbfc90000                                   // 000000002374: BE8600FF BFC90000
	s_mov_b32 s3, 0xb5aa2217                                   // 00000000237C: BE8300FF B5AA2217
	v_xor_b32_e32 v12, v9, v12                                 // 000000002384: 3A181909
	s_waitcnt_depctr 0xfff                                     // 000000002388: BF880FFF
	v_dual_fmaak_f32 v28, s1, v22, 0x3c0881c4 :: v_dual_sub_f32 v3, v3, v25// 00000000238C: C84A2C01 1C023303 3C0881C4
	v_dual_fmaak_f32 v30, s7, v22, 0xbab64f3b :: v_dual_lshlrev_b32 v25, 30, v11// 000000002398: C8622C07 1E18169E BAB64F3B
	v_cmp_class_f32_e64 s9, v4, 0x90                           // 0000000023A4: D47E0009 0001FF04 00000090
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_2) | instid1(VALU_DEP_3)// 0000000023B0: BF8701B3
	v_dual_mul_f32 v2, v2, v29 :: v_dual_mul_f32 v3, 0x3f317218, v3// 0000000023B4: C8C63B02 020206FF 3F317218
	v_xor_b32_e32 v8, v0, v8                                   // 0000000023C0: 3A101100
	s_movk_i32 s2, 0x202c                                      // 0000000023C4: B002202C
	v_cndmask_b32_e64 v35, 1.0, 0x4f800000, s9                 // 0000000023C8: D5010023 0025FEF2 4F800000
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_2) | instid1(VALU_DEP_2)// 0000000023D4: BF870133
	v_dual_fmaak_f32 v28, v22, v28, 0xbe2aaa9d :: v_dual_mul_f32 v3, -2.0, v3// 0000000023D8: C8463916 1C0206F5 BE2AAA9D
	v_log_f32_e32 v2, v2                                       // 0000000023E4: 7E044F02
	v_and_b32_e32 v23, 0x80000000, v23                         // 0000000023E8: 362E2EFF 80000000
	v_dual_fmaak_f32 v31, s1, v26, 0x3c0881c4 :: v_dual_mul_f32 v28, v22, v28// 0000000023F0: C8463401 1F1C3916 3C0881C4
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000023FC: BF870113
	v_cmp_gt_f32_e32 vcc_lo, 0xf800000, v3                     // 000000002400: 7C2806FF 0F800000
	v_dual_fmaak_f32 v33, s1, v27, 0x3c0881c4 :: v_dual_fmac_f32 v16, v16, v28// 000000002408: C8403601 21103910 3C0881C4
	v_cndmask_b32_e64 v29, 1.0, 0x4f800000, vcc_lo             // 000000002414: D501001D 01A9FEF2 4F800000
	v_fmaak_f32 v34, s7, v27, 0xbab64f3b                       // 000000002420: 5A443607 BAB64F3B
	s_delay_alu instid0(TRANS32_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002428: BF870195
	v_sub_f32_e32 v2, v2, v37                                  // 00000000242C: 08044B02
	v_mul_f32_e32 v3, v3, v29                                  // 000000002430: 10063B03
	v_cndmask_b32_e64 v29, 1.0, 0x4f800000, s8                 // 000000002434: D501001D 0021FEF2 4F800000
	v_fmaak_f32 v32, v26, v32, 0x3d2aabf7                      // 000000002440: 5A40411A 3D2AABF7
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002448: BF870113
	v_sqrt_f32_e32 v36, v3                                     // 00000000244C: 7E486703
	v_dual_mul_f32 v1, v1, v29 :: v_dual_fmaak_f32 v30, v22, v30, 0x3d2aabf7// 000000002450: C8C23B01 011E3D16 3D2AABF7
	v_fmaak_f32 v31, v26, v31, 0xbe2aaa9d                      // 00000000245C: 5A3E3F1A BE2AAA9D
	v_mul_f32_e32 v4, v4, v35                                  // 000000002464: 10084704
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_3) | instid1(VALU_DEP_2)// 000000002468: BF870143
	v_log_f32_e32 v1, v1                                       // 00000000246C: 7E024F01
	s_waitcnt_depctr 0xfff                                     // 000000002470: BF880FFF
	v_dual_fmaak_f32 v30, v22, v30, 0xbf000004 :: v_dual_add_nc_u32 v37, -1, v36// 000000002474: C8603D16 1E2448C1 BF000004
	v_add_nc_u32_e32 v28, 1, v36                               // 000000002480: 4A384881
	v_fma_f32 v22, v22, v30, 1.0                               // 000000002484: D6130016 03CA3D16
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 00000000248C: BF870193
	v_fma_f32 v30, -v37, v36, v3                               // 000000002490: D613001E 240E4925
	v_fma_f32 v21, -v28, v36, v3                               // 000000002498: D6130015 240E491C
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000024A0: BF870193
	v_cndmask_b32_e64 v16, v22, v16, s0                        // 0000000024A4: D5010010 00022116
	v_cmp_ge_f32_e64 s0, 0, v30                                // 0000000024AC: D4160000 00023C80
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000024B4: BF870112
	v_xor3_b32 v16, v20, v23, v16                              // 0000000024B8: D6400010 04422F14
	v_cndmask_b32_e64 v22, v36, v37, s0                        // 0000000024C0: D5010016 00024B24
	v_cndmask_b32_e64 v36, 1.0, 0x37800000, vcc_lo             // 0000000024C8: D5010024 01A9FEF2 37800000
	v_cmp_lt_f32_e32 vcc_lo, 0, v21                            // 0000000024D4: 7C222A80
	v_dual_mul_f32 v2, 0x3f317218, v2 :: v_dual_mul_f32 v23, v26, v31// 0000000024D8: C8C604FF 02163F1A 3F317218
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000024E4: BF870114
	v_cndmask_b32_e32 v21, v22, v28, vcc_lo                    // 0000000024E8: 022A3916
	v_dual_fmaak_f32 v33, v27, v33, 0xbe2aaa9d :: v_dual_mul_f32 v2, -2.0, v2// 0000000024EC: C846431B 210204F5 BE2AAA9D
	v_cmp_class_f32_e64 vcc_lo, v7, 0x1f8                      // 0000000024F8: D47E006A 0001FF07 000001F8
	v_fmaak_f32 v22, v27, v34, 0x3d2aabf7                      // 000000002504: 5A2C451B 3D2AABF7
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_3) | instid1(VALU_DEP_4)// 00000000250C: BF870243
	v_cmp_gt_f32_e64 s0, 0xf800000, v2                         // 000000002510: D4140000 000204FF 0F800000
	v_dual_cndmask_b32 v7, 0x7fc00000, v16 :: v_dual_mul_f32 v20, v36, v21// 00000000251C: CA4620FF 07142B24 7FC00000
	v_cmp_class_f32_e64 vcc_lo, v3, 0x260                      // 000000002528: D47E006A 0001FF03 00000260
	v_cndmask_b32_e64 v21, 0, 0x42000000, s9                   // 000000002534: D5010015 0025FE80 42000000
	v_cndmask_b32_e64 v30, 1.0, 0x4f800000, s0                 // 000000002540: D501001E 0001FEF2 4F800000
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 00000000254C: BF8701A4
	v_cndmask_b32_e32 v3, v20, v3, vcc_lo                      // 000000002550: 02060714
	v_cmp_eq_u32_e32 vcc_lo, 0, v17                            // 000000002554: 7C942280
	v_mul_f32_e32 v2, v2, v30                                  // 000000002558: 10043D02
	v_cndmask_b32_e64 v20, 0, 0x42000000, s8                   // 00000000255C: D5010014 0021FE80 42000000
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_4)// 000000002568: BF870224
	v_mul_f32_e32 v3, v3, v7                                   // 00000000256C: 10060F03
	v_fmaak_f32 v7, v26, v32, 0xbf000004                       // 000000002570: 5A0E411A BF000004
	v_sqrt_f32_e32 v16, v2                                     // 000000002578: 7E206702
	v_mul_f32_e32 v28, v27, v33                                // 00000000257C: 1038431B
	v_fmac_f32_e32 v14, v14, v23                               // 000000002580: 561C2F0E
	v_cvt_f16_f32_e32 v3, v3                                   // 000000002584: 7E061503
	v_fma_f32 v7, v26, v7, 1.0                                 // 000000002588: D6130007 03CA0F1A
	v_log_f32_e32 v4, v4                                       // 000000002590: 7E084F04
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(TRANS32_DEP_2)// 000000002594: BF870312
	v_cvt_f32_f16_e64 v30, |v3|                                // 000000002598: D58B011E 00000103
	v_add_nc_u32_e32 v23, 1, v16                               // 0000000025A0: 4A2E2081
	v_add_nc_u32_e32 v29, -1, v16                              // 0000000025A4: 4A3A20C1
	v_dual_cndmask_b32 v7, v7, v14 :: v_dual_fmac_f32 v10, v10, v28// 0000000025A8: CA401D07 070A390A
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000025B0: BF870193
	v_fma_f32 v14, -v23, v16, v2                               // 0000000025B4: D613000E 240A2117
	v_fma_f32 v26, -v29, v16, v2                               // 0000000025BC: D613001A 240A211D
	s_delay_alu instid0(TRANS32_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000025C4: BF870115
	v_sub_f32_e32 v4, v4, v21                                  // 0000000025C8: 08082B04
	v_cmp_ge_f32_e32 vcc_lo, 0, v26                            // 0000000025CC: 7C2C3480
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000025D0: BF870122
	v_dual_mul_f32 v4, 0x3f317218, v4 :: v_dual_and_b32 v11, 1, v11// 0000000025D4: C8E408FF 040A1681 3F317218
	v_cndmask_b32_e32 v16, v16, v29, vcc_lo                    // 0000000025E0: 02203B10
	v_mul_f32_e32 v4, -2.0, v4                                 // 0000000025E4: 100808F5
	v_cmp_lt_f32_e32 vcc_lo, 0, v14                            // 0000000025E8: 7C221C80
	v_mul_f32_e32 v17, 0x3f22f983, v30                         // 0000000025EC: 10223CFF 3F22F983
	v_xor3_b32 v7, v15, v24, v7                                // 0000000025F4: D6400007 041E310F
	v_dual_cndmask_b32 v14, v16, v23 :: v_dual_sub_f32 v1, v1, v20// 0000000025FC: CA4A2F10 0E002901
	v_cndmask_b32_e64 v20, 1.0, 0x37800000, s0                 // 000000002604: D5010014 0001FEF2 37800000
	v_cmp_class_f32_e64 vcc_lo, v13, 0x1f8                     // 000000002610: D47E006A 0001FF0D 000001F8
	v_rndne_f32_e32 v16, v17                                   // 00000000261C: 7E204711
	v_cmp_eq_u32_e64 s0, 0, v11                                // 000000002620: D44A0000 00021680
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_3) | instid1(VALU_DEP_2)// 000000002628: BF870144
	v_dual_mul_f32 v14, v20, v14 :: v_dual_cndmask_b32 v7, 0x7fc00000, v7// 00000000262C: C8D21D14 0E060EFF 7FC00000
	v_cmp_class_f32_e64 vcc_lo, v2, 0x260                      // 000000002638: D47E006A 0001FF02 00000260
	v_mul_f32_e32 v1, 0x3f317218, v1                           // 000000002644: 100202FF 3F317218
	v_fma_mix_f32 v15, v16, s6, |v3| op_sel_hi:[0,0,1]         // 00000000264C: CC20440F 040C0D10
	v_dual_cndmask_b32 v2, v14, v2 :: v_dual_mul_f32 v1, -2.0, v1// 000000002654: CA46050E 020002F5
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_2) | instid1(VALU_DEP_4)// 00000000265C: BF870232
	v_fmac_f32_e32 v15, 0xb9fd0000, v16                        // 000000002660: 561E20FF B9FD0000
	v_fmaak_f32 v13, v27, v22, 0xbf000004                      // 000000002668: 5A1A2D1B BF000004
	v_and_b32_e32 v22, 0x80000000, v25                         // 000000002670: 362C32FF 80000000
	v_mul_f32_e32 v2, v2, v7                                   // 000000002678: 10040F02
	v_cmp_gt_f32_e32 vcc_lo, 0xf800000, v1                     // 00000000267C: 7C2802FF 0F800000
	v_fma_mixlo_f16 v14, v16, s3, v15                          // 000000002684: CC21000E 043C0710
	v_fma_f32 v13, v27, v13, 1.0                               // 00000000268C: D613000D 03CA1B1B
	v_cvt_i32_f32_e32 v7, v16                                  // 000000002694: 7E0E1110
	v_cvt_f16_f32_e32 v2, v2                                   // 000000002698: 7E041502
	v_cndmask_b32_e64 v15, 1.0, 0x4f800000, vcc_lo             // 00000000269C: D501000F 01A9FEF2 4F800000
	v_mul_f16_e32 v17, v14, v14                                // 0000000026A8: 6A221D0E
	v_cndmask_b32_e64 v10, v13, v10, s0                        // 0000000026AC: D501000A 0002150D
	v_cmp_gt_f32_e64 s0, 0xf800000, v4                         // 0000000026B4: D4140000 000208FF 0F800000
	v_lshlrev_b16 v16, 14, v7                                  // 0000000026C0: D7380010 00020E8E
	v_mul_f32_e32 v1, v1, v15                                  // 0000000026C8: 10021F01
	v_cvt_f32_f16_e64 v15, |v2|                                // 0000000026CC: D58B010F 00000102
	v_fmaak_f16 v20, s2, v17, 0xb155                           // 0000000026D4: 70282202 0000B155
	v_cndmask_b32_e64 v13, 1.0, 0x4f800000, s0                 // 0000000026DC: D501000D 0001FEF2 4F800000
	v_xor_b32_e32 v16, v16, v3                                 // 0000000026E8: 3A200710
	v_sqrt_f32_e32 v21, v1                                     // 0000000026EC: 7E2A6701
	v_mul_f32_e32 v11, 0x3f22f983, v15                         // 0000000026F0: 10161EFF 3F22F983
	v_mul_f32_e32 v15, v18, v18                                // 0000000026F8: 101E2512
	v_xor3_b32 v10, v12, v22, v10                              // 0000000026FC: D640000A 042A2D0C
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002704: BF870092
	v_dual_mul_f32 v4, v4, v13 :: v_dual_fmaak_f32 v13, s1, v15, 0x3c0881c4// 000000002708: C8C21B04 040C1E01 3C0881C4
	v_sqrt_f32_e32 v26, v4                                     // 000000002714: 7E346704
	s_waitcnt_depctr 0xfff                                     // 000000002718: BF880FFF
	v_add_nc_u32_e32 v12, -1, v21                              // 00000000271C: 4A182AC1
	v_dual_fmaak_f32 v23, s7, v15, 0xbab64f3b :: v_dual_add_nc_u32 v22, 1, v21// 000000002720: C8601E07 17162A81 BAB64F3B
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000272C: BF870112
	v_fma_f32 v24, -v12, v21, v1                               // 000000002730: D6130018 24062B0C
	v_fma_f32 v25, -v22, v21, v1                               // 000000002738: D6130019 24062B16
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002740: BF870092
	v_cmp_ge_f32_e64 s1, 0, v24                                // 000000002744: D4160001 00023080
	v_cndmask_b32_e64 v12, v21, v12, s1                        // 00000000274C: D501000C 00061915
	v_cndmask_b32_e64 v21, 1.0, 0x37800000, vcc_lo             // 000000002754: D5010015 01A9FEF2 37800000
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002760: BF870194
	v_cmp_lt_f32_e32 vcc_lo, 0, v25                            // 000000002764: 7C223280
	v_dual_fmaak_f32 v13, v15, v13, 0xbe2aaa9d :: v_dual_cndmask_b32 v12, v12, v22// 000000002768: C8521B0F 0D0C2D0C BE2AAA9D
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002774: BF870111
	v_dual_mul_f32 v13, v15, v13 :: v_dual_add_nc_u32 v22, -1, v26// 000000002778: C8E01B0F 0D1634C1
	v_dual_fmaak_f32 v23, v15, v23, 0x3d2aabf7 :: v_dual_mul_f32 v12, v21, v12// 000000002780: C8462F0F 170C1915 3D2AABF7
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000278C: BF870112
	v_fma_f32 v24, -v22, v26, v4                               // 000000002790: D6130018 24123516
	v_dual_fmac_f32 v18, v18, v13 :: v_dual_fmaak_f32 v23, v15, v23, 0xbf000004// 000000002798: C8021B12 12162F0F BF000004
	v_and_b32_e32 v13, 1, v19                                  // 0000000027A4: 361A2681
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000027A8: BF870112
	v_fma_f32 v15, v15, v23, 1.0                               // 0000000027AC: D613000F 03CA2F0F
	v_cmp_eq_u32_e32 vcc_lo, 0, v13                            // 0000000027B4: 7C941A80
	s_delay_alu instid0(VALU_DEP_2)                            // 0000000027B8: BF870002
	v_cndmask_b32_e32 v13, v15, v18, vcc_lo                    // 0000000027BC: 021A250F
	v_cmp_ge_f32_e32 vcc_lo, 0, v24                            // 0000000027C0: 7C2C3080
	v_cndmask_b32_e32 v18, v26, v22, vcc_lo                    // 0000000027C4: 02242D1A
	v_cndmask_b32_e64 v22, 1.0, 0x37800000, s0                 // 0000000027C8: D5010016 0001FEF2 37800000
	v_add_nc_u32_e32 v23, 1, v26                               // 0000000027D4: 4A2E3481
	s_movk_i32 s0, 0x292d                                      // 0000000027D8: B000292D
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000027DC: BF870091
	v_fma_f32 v15, -v23, v26, v4                               // 0000000027E0: D613000F 24123517
	v_cmp_lt_f32_e32 vcc_lo, 0, v15                            // 0000000027E8: 7C221E80
	v_cndmask_b32_e32 v15, v18, v23, vcc_lo                    // 0000000027EC: 021E2F12
	v_cmp_class_f32_e64 vcc_lo, v9, 0x1f8                      // 0000000027F0: D47E006A 0001FF09 000001F8
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_2) | instid1(VALU_DEP_2)// 0000000027FC: BF870132
	v_dual_cndmask_b32 v9, 0x7fc00000, v10 :: v_dual_mul_f32 v10, v22, v15// 000000002800: CA4614FF 090A1F16 7FC00000
	v_lshlrev_b32_e32 v19, 30, v19                             // 00000000280C: 3026269E
	v_cmp_class_f32_e64 vcc_lo, v1, 0x260                      // 000000002810: D47E006A 0001FF01 00000260
	v_and_b32_e32 v19, 0x80000000, v19                         // 00000000281C: 362626FF 80000000
	v_cndmask_b32_e32 v1, v12, v1, vcc_lo                      // 000000002824: 0202030C
	v_cmp_class_f32_e64 vcc_lo, v0, 0x1f8                      // 000000002828: D47E006A 0001FF00 000001F8
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000002834: BF870123
	v_xor3_b32 v8, v8, v19, v13                                // 000000002838: D6400008 04362708
	v_fmaak_f16 v13, s0, v17, 0xb7ff                           // 000000002840: 701A2200 0000B7FF
	v_cndmask_b32_e32 v0, 0x7fc00000, v8, vcc_lo               // 000000002848: 020010FF 7FC00000
	v_cmp_class_f32_e64 vcc_lo, v4, 0x260                      // 000000002850: D47E006A 0001FF04 00000260
	v_and_b32_e32 v8, 0xffff8000, v16                          // 00000000285C: 361020FF FFFF8000
	v_cndmask_b32_e32 v4, v10, v4, vcc_lo                      // 000000002864: 0208090A
	v_rndne_f32_e32 v10, v11                                   // 000000002868: 7E14470B
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 00000000286C: BF8701A2
	v_mul_f32_e32 v0, v4, v0                                   // 000000002870: 10000104
	v_and_b32_e32 v4, 1, v7                                    // 000000002874: 36080E81
	v_fma_mix_f32 v7, v10, s6, |v2| op_sel_hi:[0,0,1]          // 000000002878: CC204407 04080D0A
	v_cvt_i32_f32_e32 v11, v10                                 // 000000002880: 7E16110A
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000002884: BF870214
	v_cvt_f16_f32_e32 v0, v0                                   // 000000002888: 7E001500
	v_cmp_eq_u32_e32 vcc_lo, 0, v4                             // 00000000288C: 7C940880
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000002890: BF870214
	v_fmac_f32_e32 v7, 0xb9fd0000, v10                         // 000000002894: 560E14FF B9FD0000
	v_lshlrev_b16 v15, 14, v11                                 // 00000000289C: D738000F 0002168E
	v_and_b32_e32 v11, 1, v11                                  // 0000000028A4: 36161681
	v_cvt_f32_f16_e64 v12, |v0|                                // 0000000028A8: D58B010C 00000100
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000028B0: BF870114
	v_fma_mixlo_f16 v7, v10, s3, v7                            // 0000000028B4: CC210007 041C070A
	v_mul_f32_e32 v10, 0x3f22f983, v12                         // 0000000028BC: 101418FF 3F22F983
	v_fma_f16 v12, v17, v13, 1.0                               // 0000000028C4: D648000C 03CA1B11
	v_mul_f32_e32 v1, v1, v9                                   // 0000000028CC: 10021301
	v_mul_f16_e32 v9, v17, v20                                 // 0000000028D0: 6A122911
	v_xor_b32_e32 v13, v15, v2                                 // 0000000028D4: 3A1A050F
	v_mul_f16_e32 v15, v7, v7                                  // 0000000028D8: 6A1E0F07
	v_rndne_f32_e32 v10, v10                                   // 0000000028DC: 7E14470A
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000028E0: BF870094
	v_fmac_f16_e32 v14, v14, v9                                // 0000000028E4: 6C1C130E
	v_cndmask_b32_e32 v4, v12, v14, vcc_lo                     // 0000000028E8: 02081D0C
	v_cvt_f16_f32_e32 v1, v1                                   // 0000000028EC: 7E021501
	v_fmaak_f16 v14, s2, v15, 0xb155                           // 0000000028F0: 701C1E02 0000B155
	v_cmp_eq_u32_e32 vcc_lo, 0, v11                            // 0000000028F8: 7C941680
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 0000000028FC: BF870214
	v_xor_b32_e32 v4, v8, v4                                   // 000000002900: 3A080908
	v_cvt_f32_f16_e64 v9, |v1|                                 // 000000002904: D58B0109 00000101
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_3)// 00000000290C: BF870194
	v_mul_f16_e32 v14, v15, v14                                // 000000002910: 6A1C1D0F ; Error: VGPR_32_Lo128: unknown register 255
	v_and_b32_e32 v4, 0xffff, v4                               // 000000002914: 360808FF 0000FFFF
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 00000000291C: BF870193
	v_mul_f32_e32 v9, 0x3f22f983, v9                           // 000000002920: 101212FF 3F22F983
	v_fmac_f16_e32 v7, v7, v14                                 // 000000002928: 6C0E1D07 ; Error: VGPR_32_Lo128: unknown register 146
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000292C: BF870092
	v_rndne_f32_e32 v9, v9                                     // 000000002930: 7E124709
	v_fma_mix_f32 v16, v9, s6, |v1| op_sel_hi:[0,0,1]          // 000000002934: CC204410 04040D09
	v_cvt_i32_f32_e32 v17, v9                                  // 00000000293C: 7E221109
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002940: BF870112
	v_fmac_f32_e32 v16, 0xb9fd0000, v9                         // 000000002944: 562012FF B9FD0000
	v_lshlrev_b16 v18, 14, v17                                 // 00000000294C: D7380012 0002228E
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000002954: BF870122
	v_fma_mixlo_f16 v9, v9, s3, v16                            // 000000002958: CC210009 04400709
	v_fmaak_f16 v16, s0, v15, 0xb7ff                           // 000000002960: 70201E00 0000B7FF
	v_mul_f16_e32 v19, v9, v9                                  // 000000002968: 6A261309
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000296C: BF870002
	v_fma_f16 v14, v15, v16, 1.0                               // 000000002970: D648000E 03CA210F
	v_and_b32_e32 v12, 0xffff8000, v13                         // 000000002978: 36181AFF FFFF8000
	v_fma_mix_f32 v13, v10, s6, |v0| op_sel_hi:[0,0,1]         // 000000002980: CC20440D 04000D0A
	v_xor_b32_e32 v15, v18, v1                                 // 000000002988: 3A1E0312
	v_fmaak_f16 v18, s2, v19, 0xb155                           // 00000000298C: 70242602 0000B155
	v_cndmask_b32_e32 v7, v14, v7, vcc_lo                      // 000000002994: 020E0F0E
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000002998: BF870214
	v_fmac_f32_e32 v13, 0xb9fd0000, v10                        // 00000000299C: 561A14FF B9FD0000
	v_and_b32_e32 v11, 0xffff8000, v15                         // 0000000029A4: 36161EFF FFFF8000
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 0000000029AC: BF870214
	v_mul_f16_e32 v15, v19, v18                                // 0000000029B0: 6A1E2513
	v_xor_b32_e32 v7, v12, v7                                  // 0000000029B4: 3A0E0F0C
	v_fmaak_f16 v18, s0, v19, 0xb7ff                           // 0000000029B8: 70242600 0000B7FF
	v_fma_mixlo_f16 v13, v10, s3, v13                          // 0000000029C0: CC21000D 0434070A
	v_cvt_i32_f32_e32 v10, v10                                 // 0000000029C8: 7E14110A
	v_fmac_f16_e32 v9, v9, v15                                 // 0000000029CC: 6C121F09 ; Error: VGPR_32_Lo128: unknown register 144
	v_lshlrev_b32_e32 v7, 16, v7                               // 0000000029D0: 300E0E90
	v_and_b32_e32 v17, 1, v17                                  // 0000000029D4: 36222281
	v_mul_f16_e32 v16, v13, v13                                // 0000000029D8: 6A201B0D
	v_lshlrev_b16 v20, 14, v10                                 // 0000000029DC: D7380014 0002148E
	v_fma_f16 v18, v19, v18, 1.0                               // 0000000029E4: D6480012 03CA2513
	v_and_b32_e32 v10, 1, v10                                  // 0000000029EC: 36141481
	v_cmp_eq_u32_e32 vcc_lo, 0, v17                            // 0000000029F0: 7C942280
	v_fmaak_f16 v14, s2, v16, 0xb155                           // 0000000029F4: 701C2002 0000B155
	v_fmaak_f16 v15, s0, v16, 0xb7ff                           // 0000000029FC: 701E2000 0000B7FF
	v_cndmask_b32_e32 v9, v18, v9, vcc_lo                      // 000000002A04: 02121312
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000002A08: BF8701A3
	v_mul_f16_e32 v14, v16, v14                                // 000000002A0C: 6A1C1D10 ; Error: VGPR_32_Lo128: unknown register 128
	v_cmp_eq_u32_e32 vcc_lo, 0, v10                            // 000000002A10: 7C941480
	v_xor_b32_e32 v8, v11, v9                                  // 000000002A14: 3A10130B
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_2) | instid1(VALU_DEP_4)// 000000002A18: BF870233
	v_fmac_f16_e32 v13, v13, v14                               // 000000002A1C: 6C1A1D0D
	v_fma_f16 v14, v16, v15, 1.0                               // 000000002A20: D648000E 03CA1F10
	v_xor_b32_e32 v15, v20, v0                                 // 000000002A28: 3A1E0114
	v_and_b32_e32 v8, 0xffff, v8                               // 000000002A2C: 361010FF 0000FFFF
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000002A34: BF870122
	v_dual_cndmask_b32 v10, v14, v13 :: v_dual_and_b32 v13, 0xffff8000, v15// 000000002A38: CA641B0E 0A0C1EFF FFFF8000
	v_cmp_class_f16_e64 vcc_lo, |v2|, 0x1f8                    // 000000002A44: D47D016A 0001FF02 000001F8
	v_xor_b32_e32 v9, v13, v10                                 // 000000002A50: 3A12150D
