
<stdin>:	file format elf64-amdgpu
	v_mov_b32_e32 v32, v35                                     // 000000002440: 7E400323
	v_cndmask_b32_e64 v39, 0, 0xffffffc0, vcc_lo               // 000000002444: D5010027 01A9FE80 FFFFFFC0
	v_mad_u64_u32 v[35:36], null, 0xdb629599, v41, v[32:33]    // 000000002450: D6FE7C23 048252FF DB629599
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000245C: BF870112
	v_add_nc_u32_e32 v10, v39, v10                             // 000000002460: 4A141527
	v_mov_b32_e32 v32, v36                                     // 000000002464: 7E400324
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000002468: BF870212
	v_cmp_lt_u32_e64 s0, 31, v10                               // 00000000246C: D4490000 0002149F
	v_cndmask_b32_e32 v9, v35, v9, vcc_lo                      // 000000002474: 02121323
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002478: BF870193
	v_mad_u64_u32 v[36:37], null, 0xf534ddc0, v41, v[32:33]    // 00000000247C: D6FE7C24 048252FF F534DDC0
	v_cndmask_b32_e64 v40, 0, 0xffffffe0, s0                   // 000000002488: D5010028 0001FE80 FFFFFFE0
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002494: BF870191
	v_add_nc_u32_e32 v10, v40, v10                             // 000000002498: 4A141528
	v_mov_b32_e32 v32, v37                                     // 00000000249C: 7E400325
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000024A0: BF870112
	v_cmp_lt_u32_e64 s1, 31, v10                               // 0000000024A4: D4490001 0002149F
	v_mad_u64_u32 v[37:38], null, 0xfc2757d1, v41, v[32:33]    // 0000000024AC: D6FE7C25 048252FF FC2757D1
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000024B8: BF870091
	v_mov_b32_e32 v32, v38                                     // 0000000024BC: 7E400326
	v_mad_u64_u32 v[38:39], null, 0x4e441529, v41, v[32:33]    // 0000000024C0: D6FE7C26 048252FF 4E441529
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000024CC: BF870091
	v_mov_b32_e32 v32, v39                                     // 0000000024D0: 7E400327
	v_mad_u64_u32 v[39:40], null, 0xa2f9836e, v41, v[32:33]    // 0000000024D4: D6FE7C27 048252FF A2F9836E
	v_cndmask_b32_e64 v32, 0, 0xffffffe0, s1                   // 0000000024E0: D5010020 0005FE80 FFFFFFE0
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000024EC: BF870191
	v_dual_cndmask_b32 v33, v38, v36 :: v_dual_add_nc_u32 v10, v32, v10// 0000000024F0: CA604926 210A1520
	v_dual_cndmask_b32 v39, v39, v37 :: v_dual_cndmask_b32 v38, v40, v38// 0000000024F8: CA524B27 27264D28
	v_dual_cndmask_b32 v37, v37, v35 :: v_dual_cndmask_b32 v32, v36, v34// 000000002500: CA524725 25204524
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002508: BF870193
	v_cmp_eq_u32_e32 vcc_lo, 0, v10                            // 00000000250C: 7C941480
	v_cndmask_b32_e64 v34, v39, v33, s0                        // 000000002510: D5010022 00024327
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000002518: BF870214
	v_cndmask_b32_e64 v36, v38, v39, s0                        // 00000000251C: D5010024 00024F26
	v_cndmask_b32_e64 v33, v33, v37, s0                        // 000000002524: D5010021 00024B21
	v_sub_nc_u32_e32 v38, 32, v10                              // 00000000252C: 4C4C14A0
	v_cndmask_b32_e64 v37, v37, v32, s0                        // 000000002530: D5010025 00024125
	v_cndmask_b32_e64 v9, v32, v9, s0                          // 000000002538: D5010009 00021320
	v_cndmask_b32_e64 v36, v36, v34, s1                        // 000000002540: D5010024 00064524
	v_cndmask_b32_e64 v34, v34, v33, s1                        // 000000002548: D5010022 00064322
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000002550: BF870214
	v_cndmask_b32_e64 v33, v33, v37, s1                        // 000000002554: D5010021 00064B21
	v_cndmask_b32_e64 v9, v37, v9, s1                          // 00000000255C: D5010009 00061325
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002564: BF870193
	v_alignbit_b32 v39, v36, v34, v38                          // 000000002568: D6160027 049A4524
	v_alignbit_b32 v35, v34, v33, v38                          // 000000002570: D6160023 049A4322
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002578: BF870193
	v_alignbit_b32 v37, v33, v9, v38                           // 00000000257C: D6160025 049A1321
	v_cndmask_b32_e32 v10, v39, v36, vcc_lo                    // 000000002584: 02144927
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002588: BF870112
	v_dual_cndmask_b32 v32, v35, v34 :: v_dual_cndmask_b32 v33, v37, v33// 00000000258C: CA524523 20204325
	v_bfe_u32 v34, v10, 29, 1                                  // 000000002594: D6100022 02053B0A
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_3)// 00000000259C: BF870192
	v_alignbit_b32 v35, v10, v32, 30                           // 0000000025A0: D6160023 027A410A
	v_alignbit_b32 v32, v32, v33, 30                           // 0000000025A8: D6160020 027A4320
	v_alignbit_b32 v9, v33, v9, 30                             // 0000000025B0: D6160009 027A1321
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000025B8: BF870094
	v_sub_nc_u32_e32 v36, 0, v34                               // 0000000025BC: 4C484480
	v_xor_b32_e32 v35, v35, v36                                // 0000000025C0: 3A464923
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 0000000025C4: BF870214
	v_xor_b32_e32 v32, v32, v36                                // 0000000025C8: 3A404920
	v_xor_b32_e32 v9, v9, v36                                  // 0000000025CC: 3A124909
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000025D0: BF870093
	v_clz_i32_u32_e32 v37, v35                                 // 0000000025D4: 7E4A7323
	v_min_u32_e32 v37, 32, v37                                 // 0000000025D8: 264A4AA0
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000025DC: BF870121
	v_sub_nc_u32_e32 v33, 31, v37                              // 0000000025E0: 4C424A9F
	v_lshlrev_b32_e32 v39, 23, v37                             // 0000000025E4: 304E4A97
	v_alignbit_b32 v35, v35, v32, v33                          // 0000000025E8: D6160023 04864123
	v_alignbit_b32 v9, v32, v9, v33                            // 0000000025F0: D6160009 04861320
	v_lshrrev_b32_e32 v33, 29, v10                             // 0000000025F8: 3242149D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000025FC: BF870112
	v_alignbit_b32 v32, v35, v9, 9                             // 000000002600: D6160020 02261323
	v_lshlrev_b32_e32 v33, 31, v33                             // 000000002608: 3042429F
	v_lshrrev_b32_e32 v35, 9, v35                              // 00000000260C: 32464689
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002610: BF870193
	v_clz_i32_u32_e32 v36, v32                                 // 000000002614: 7E487320
	v_or_b32_e32 v38, 0.5, v33                                 // 000000002618: 384C42F0
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000261C: BF870112
	v_min_u32_e32 v36, 32, v36                                 // 000000002620: 264848A0
	v_sub_nc_u32_e32 v38, v38, v39                             // 000000002624: 4C4C4F26
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002628: BF870092
	v_sub_nc_u32_e32 v40, 31, v36                              // 00000000262C: 4C50489F
	v_alignbit_b32 v9, v32, v9, v40                            // 000000002630: D6160009 04A21320
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000002638: BF8701A3
	v_or_b32_e32 v32, v35, v38                                 // 00000000263C: 38404D23
	v_add_lshl_u32 v35, v36, v37, 23                           // 000000002640: D6470023 025E4B24
	v_lshrrev_b32_e32 v9, 9, v9                                // 000000002648: 32121289
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000264C: BF870113
	v_mul_f32_e32 v36, 0x3fc90fda, v32                         // 000000002650: 104840FF 3FC90FDA
	v_sub_nc_u32_e32 v9, v9, v35                               // 000000002658: 4C124709
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000265C: BF870112
	v_fma_f32 v35, 0x3fc90fda, v32, -v36                       // 000000002660: D6130023 849240FF 3FC90FDA
	v_add_nc_u32_e32 v9, 0x33000000, v9                        // 00000000266C: 4A1212FF 33000000
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002674: BF870112
	v_fmac_f32_e32 v35, 0x33a22168, v32                        // 000000002678: 564640FF 33A22168
	v_or_b32_e32 v9, v9, v33                                   // 000000002680: 38124309
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000002684: BF870121
	v_fmac_f32_e32 v35, 0x3fc90fda, v9                         // 000000002688: 564612FF 3FC90FDA
	v_lshrrev_b32_e32 v9, 30, v10                              // 000000002690: 3212149E
	v_add_f32_e32 v32, v36, v35                                // 000000002694: 06404724
	s_delay_alu instid0(VALU_DEP_2)                            // 000000002698: BF870002
	v_add_nc_u32_e32 v34, v34, v9                              // 00000000269C: 4A441322
	s_and_not1_saveexec_b32 s0, s2                             // 0000000026A0: BE803002
	v_mul_f32_e32 v9, 0x3f22f983, v15                          // 0000000026A4: 10121EFF 3F22F983
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000026AC: BF870091
	v_rndne_f32_e32 v9, v9                                     // 0000000026B0: 7E124709
	v_fmamk_f32 v32, v9, 0xbfc90fda, v15                       // 0000000026B4: 58401F09 BFC90FDA
	v_cvt_i32_f32_e32 v34, v9                                  // 0000000026BC: 7E441109
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000026C0: BF870092
	v_fmac_f32_e32 v32, 0xb3a22168, v9                         // 0000000026C4: 564012FF B3A22168
	v_fmac_f32_e32 v32, 0xa7c234c4, v9                         // 0000000026CC: 564012FF A7C234C4
	s_or_b32 exec_lo, exec_lo, s0                              // 0000000026D4: 8C7E007E
	s_mov_b32 s0, 0xc0c90fdb                                   // 0000000026D8: BE8000FF C0C90FDB
	s_mov_b32 s1, exec_lo                                      // 0000000026E0: BE81007E
	v_fmaak_f32 v33, s0, v11, 0x3fc90fdb                       // 0000000026E4: 5A421600 3FC90FDB
	s_delay_alu instid0(VALU_DEP_1)                            // 0000000026EC: BF870001
	v_and_b32_e32 v11, 0x7fffffff, v33                         // 0000000026F0: 361642FF 7FFFFFFF
	v_cmpx_ngt_f32_e64 0x48000000, |v33|                       // 0000000026F8: D49B027E 000242FF 48000000
	s_xor_b32 s2, exec_lo, s1                                  // 000000002704: 8D02017E
	s_cbranch_execz 172                                        // 000000002708: BFA500AC <E_4_4n611+0x12bc>
	s_mov_b32 s0, 0x7fffff                                     // 00000000270C: BE8000FF 007FFFFF
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002714: BF870099
	v_and_or_b32 v44, v11, s0, 0x800000                        // 000000002718: D657002C 03FC010B 00800000
	v_mad_u64_u32 v[9:10], null, 0xfe5163ab, v44, 0            // 000000002724: D6FE7C09 020258FF FE5163AB
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000002730: BF870121
	v_dual_mov_b32 v36, 0 :: v_dual_mov_b32 v35, v10           // 000000002734: CA100080 2422010A
	v_lshrrev_b32_e32 v10, 23, v11                             // 00000000273C: 32141697
	v_mad_u64_u32 v[37:38], null, 0x3c439041, v44, v[35:36]    // 000000002740: D6FE7C25 048E58FF 3C439041
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000274C: BF870092
	v_add_nc_u32_e32 v10, 0xffffff88, v10                      // 000000002750: 4A1414FF FFFFFF88
	v_cmp_lt_u32_e32 vcc_lo, 63, v10                           // 000000002758: 7C9214BF
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000275C: BF870123
	v_mov_b32_e32 v35, v38                                     // 000000002760: 7E460326
	v_cndmask_b32_e64 v42, 0, 0xffffffc0, vcc_lo               // 000000002764: D501002A 01A9FE80 FFFFFFC0
	v_mad_u64_u32 v[38:39], null, 0xdb629599, v44, v[35:36]    // 000000002770: D6FE7C26 048E58FF DB629599
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000277C: BF870091
	v_dual_mov_b32 v35, v39 :: v_dual_add_nc_u32 v10, v42, v10 // 000000002780: CA200127 230A152A
	v_cmp_lt_u32_e64 s0, 31, v10                               // 000000002788: D4490000 0002149F
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002790: BF870193
	v_cndmask_b32_e32 v9, v38, v9, vcc_lo                      // 000000002794: 02121326
	v_mad_u64_u32 v[39:40], null, 0xf534ddc0, v44, v[35:36]    // 000000002798: D6FE7C27 048E58FF F534DDC0
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000027A4: BF870093
	v_cndmask_b32_e64 v43, 0, 0xffffffe0, s0                   // 0000000027A8: D501002B 0001FE80 FFFFFFE0
	v_dual_mov_b32 v35, v40 :: v_dual_add_nc_u32 v10, v43, v10 // 0000000027B4: CA200128 230A152B
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000027BC: BF870111
	v_cmp_lt_u32_e64 s1, 31, v10                               // 0000000027C0: D4490001 0002149F
	v_mad_u64_u32 v[40:41], null, 0xfc2757d1, v44, v[35:36]    // 0000000027C8: D6FE7C28 048E58FF FC2757D1
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000027D4: BF870091
	v_mov_b32_e32 v35, v41                                     // 0000000027D8: 7E460329
	v_mad_u64_u32 v[41:42], null, 0x4e441529, v44, v[35:36]    // 0000000027DC: D6FE7C29 048E58FF 4E441529
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000027E8: BF870091
	v_mov_b32_e32 v35, v42                                     // 0000000027EC: 7E46032A
	v_mad_u64_u32 v[42:43], null, 0xa2f9836e, v44, v[35:36]    // 0000000027F0: D6FE7C2A 048E58FF A2F9836E
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 0000000027FC: BF8700A3
	v_cndmask_b32_e32 v36, v41, v39, vcc_lo                    // 000000002800: 02484F29
	v_cndmask_b32_e64 v35, 0, 0xffffffe0, s1                   // 000000002804: D5010023 0005FE80 FFFFFFE0
	v_add_nc_u32_e32 v10, v35, v10                             // 000000002810: 4A141523
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000002814: BF8701A4
	v_dual_cndmask_b32 v42, v42, v40 :: v_dual_cndmask_b32 v41, v43, v41// 000000002818: CA52512A 2A28532B
	v_dual_cndmask_b32 v40, v40, v38 :: v_dual_cndmask_b32 v35, v39, v37// 000000002820: CA524D28 28224B27
	v_cmp_eq_u32_e32 vcc_lo, 0, v10                            // 000000002828: 7C941480
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_4)// 00000000282C: BF870213
	v_cndmask_b32_e64 v37, v42, v36, s0                        // 000000002830: D5010025 0002492A
	v_cndmask_b32_e64 v39, v41, v42, s0                        // 000000002838: D5010027 00025529
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000002840: BF8701A4
	v_cndmask_b32_e64 v36, v36, v40, s0                        // 000000002844: D5010024 00025124
	v_sub_nc_u32_e32 v41, 32, v10                              // 00000000284C: 4C5214A0
	v_cndmask_b32_e64 v39, v39, v37, s1                        // 000000002850: D5010027 00064B27
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002858: BF870093
	v_cndmask_b32_e64 v37, v37, v36, s1                        // 00000000285C: D5010025 00064925
	v_alignbit_b32 v42, v39, v37, v41                          // 000000002864: D616002A 04A64B27
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_2) | instid1(VALU_DEP_2)// 00000000286C: BF870131
	v_cndmask_b32_e32 v10, v42, v39, vcc_lo                    // 000000002870: 02144F2A
	v_cndmask_b32_e64 v40, v40, v35, s0                        // 000000002874: D5010028 00024728
	v_cndmask_b32_e64 v9, v35, v9, s0                          // 00000000287C: D5010009 00021323
	v_cndmask_b32_e64 v36, v36, v40, s1                        // 000000002884: D5010024 00065124
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000288C: BF870112
	v_cndmask_b32_e64 v9, v40, v9, s1                          // 000000002890: D5010009 00061328
	v_alignbit_b32 v38, v37, v36, v41                          // 000000002898: D6160026 04A64925
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000028A0: BF870092
	v_alignbit_b32 v40, v36, v9, v41                           // 0000000028A4: D6160028 04A61324
	v_dual_cndmask_b32 v35, v38, v37 :: v_dual_cndmask_b32 v36, v40, v36// 0000000028AC: CA524B26 23244928
	v_bfe_u32 v37, v10, 29, 1                                  // 0000000028B4: D6100025 02053B0A
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000028BC: BF870192
	v_alignbit_b32 v38, v10, v35, 30                           // 0000000028C0: D6160026 027A470A
	v_alignbit_b32 v35, v35, v36, 30                           // 0000000028C8: D6160023 027A4923
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000028D0: BF870123
	v_sub_nc_u32_e32 v39, 0, v37                               // 0000000028D4: 4C4E4A80
	v_alignbit_b32 v9, v36, v9, 30                             // 0000000028D8: D6160009 027A1324
	v_xor_b32_e32 v38, v38, v39                                // 0000000028E0: 3A4C4F26
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000028E4: BF870194
	v_xor_b32_e32 v35, v35, v39                                // 0000000028E8: 3A464F23
	v_xor_b32_e32 v9, v9, v39                                  // 0000000028EC: 3A124F09
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000028F0: BF870093
	v_clz_i32_u32_e32 v40, v38                                 // 0000000028F4: 7E507326
	v_min_u32_e32 v40, 32, v40                                 // 0000000028F8: 265050A0
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000028FC: BF870121
	v_sub_nc_u32_e32 v36, 31, v40                              // 000000002900: 4C48509F
	v_lshlrev_b32_e32 v42, 23, v40                             // 000000002904: 30545097
	v_alignbit_b32 v38, v38, v35, v36                          // 000000002908: D6160026 04924726
	v_alignbit_b32 v9, v35, v9, v36                            // 000000002910: D6160009 04921323
	v_lshrrev_b32_e32 v36, 29, v10                             // 000000002918: 3248149D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000291C: BF870112
	v_alignbit_b32 v35, v38, v9, 9                             // 000000002920: D6160023 02261326
	v_lshlrev_b32_e32 v36, 31, v36                             // 000000002928: 3048489F
	v_lshrrev_b32_e32 v38, 9, v38                              // 00000000292C: 324C4C89
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002930: BF870193
	v_clz_i32_u32_e32 v39, v35                                 // 000000002934: 7E4E7323
	v_or_b32_e32 v41, 0.5, v36                                 // 000000002938: 385248F0
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000293C: BF870112
	v_min_u32_e32 v39, 32, v39                                 // 000000002940: 264E4EA0
	v_sub_nc_u32_e32 v41, v41, v42                             // 000000002944: 4C525529
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002948: BF870092
	v_sub_nc_u32_e32 v43, 31, v39                              // 00000000294C: 4C564E9F
	v_alignbit_b32 v9, v35, v9, v43                            // 000000002950: D6160009 04AE1323
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000002958: BF8701A3
	v_or_b32_e32 v35, v38, v41                                 // 00000000295C: 38465326
	v_add_lshl_u32 v38, v39, v40, 23                           // 000000002960: D6470026 025E5127
	v_lshrrev_b32_e32 v9, 9, v9                                // 000000002968: 32121289
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000296C: BF870113
	v_mul_f32_e32 v39, 0x3fc90fda, v35                         // 000000002970: 104E46FF 3FC90FDA
	v_sub_nc_u32_e32 v9, v9, v38                               // 000000002978: 4C124D09
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000297C: BF870112
	v_fma_f32 v38, 0x3fc90fda, v35, -v39                       // 000000002980: D6130026 849E46FF 3FC90FDA
	v_add_nc_u32_e32 v9, 0x33000000, v9                        // 00000000298C: 4A1212FF 33000000
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002994: BF870112
	v_fmac_f32_e32 v38, 0x33a22168, v35                        // 000000002998: 564C46FF 33A22168
	v_or_b32_e32 v9, v9, v36                                   // 0000000029A0: 38124909
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 0000000029A4: BF8700A1
	v_fmac_f32_e32 v38, 0x3fc90fda, v9                         // 0000000029A8: 564C12FF 3FC90FDA
	v_lshrrev_b32_e32 v9, 30, v10                              // 0000000029B0: 3212149E
	v_dual_add_f32 v35, v39, v38 :: v_dual_add_nc_u32 v36, v37, v9// 0000000029B4: C9204D27 23241325
	s_and_not1_saveexec_b32 s0, s2                             // 0000000029BC: BE803002
	v_mul_f32_e32 v9, 0x3f22f983, v11                          // 0000000029C0: 101216FF 3F22F983
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000029C8: BF870091
	v_rndne_f32_e32 v9, v9                                     // 0000000029CC: 7E124709
	v_fmamk_f32 v35, v9, 0xbfc90fda, v11                       // 0000000029D0: 58461709 BFC90FDA
	v_cvt_i32_f32_e32 v36, v9                                  // 0000000029D8: 7E481109
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000029DC: BF870092
	v_fmac_f32_e32 v35, 0xb3a22168, v9                         // 0000000029E0: 564612FF B3A22168
	v_fmac_f32_e32 v35, 0xa7c234c4, v9                         // 0000000029E8: 564612FF A7C234C4
	s_or_b32 exec_lo, exec_lo, s0                              // 0000000029F0: 8C7E007E
	s_mov_b32 s0, 0xc0c90fdb                                   // 0000000029F4: BE8000FF C0C90FDB
	s_mov_b32 s1, exec_lo                                      // 0000000029FC: BE81007E
	v_fmaak_f32 v40, s0, v16, 0x3fc90fdb                       // 000000002A00: 5A502000 3FC90FDB
	s_delay_alu instid0(VALU_DEP_1)                            // 000000002A08: BF870001
	v_and_b32_e32 v16, 0x7fffffff, v40                         // 000000002A0C: 362050FF 7FFFFFFF
	v_cmpx_ngt_f32_e64 0x48000000, |v40|                       // 000000002A14: D49B027E 000250FF 48000000
	s_xor_b32 s2, exec_lo, s1                                  // 000000002A20: 8D02017E
	s_cbranch_execz 173                                        // 000000002A24: BFA500AD <E_4_4n611+0x15dc>
	s_mov_b32 s0, 0x7fffff                                     // 000000002A28: BE8000FF 007FFFFF
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002A30: BF870099
	v_and_or_b32 v39, v16, s0, 0x800000                        // 000000002A34: D6570027 03FC0110 00800000
	v_mad_u64_u32 v[9:10], null, 0xfe5163ab, v39, 0            // 000000002A40: D6FE7C09 02024EFF FE5163AB
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000002A4C: BF870121
	v_dual_mov_b32 v38, 0 :: v_dual_mov_b32 v37, v10           // 000000002A50: CA100080 2624010A
	v_lshrrev_b32_e32 v10, 23, v16                             // 000000002A58: 32142097
	v_mad_u64_u32 v[41:42], null, 0x3c439041, v39, v[37:38]    // 000000002A5C: D6FE7C29 04964EFF 3C439041
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002A68: BF870092
	v_add_nc_u32_e32 v10, 0xffffff88, v10                      // 000000002A6C: 4A1414FF FFFFFF88
	v_cmp_lt_u32_e32 vcc_lo, 63, v10                           // 000000002A74: 7C9214BF
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000002A78: BF870123
	v_mov_b32_e32 v37, v42                                     // 000000002A7C: 7E4A032A
	v_cndmask_b32_e64 v46, 0, 0xffffffc0, vcc_lo               // 000000002A80: D501002E 01A9FE80 FFFFFFC0
	v_mad_u64_u32 v[42:43], null, 0xdb629599, v39, v[37:38]    // 000000002A8C: D6FE7C2A 04964EFF DB629599
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002A98: BF870111
	v_dual_mov_b32 v37, v43 :: v_dual_add_nc_u32 v10, v46, v10 // 000000002A9C: CA20012B 250A152E
	v_cndmask_b32_e32 v9, v42, v9, vcc_lo                      // 000000002AA4: 0212132A
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002AA8: BF870192
	v_cmp_lt_u32_e64 s0, 31, v10                               // 000000002AAC: D4490000 0002149F
	v_mad_u64_u32 v[43:44], null, 0xf534ddc0, v39, v[37:38]    // 000000002AB4: D6FE7C2B 04964EFF F534DDC0
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002AC0: BF870092
	v_cndmask_b32_e64 v47, 0, 0xffffffe0, s0                   // 000000002AC4: D501002F 0001FE80 FFFFFFE0
	v_dual_mov_b32 v37, v44 :: v_dual_add_nc_u32 v10, v47, v10 // 000000002AD0: CA20012C 250A152F
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002AD8: BF870111
	v_cmp_lt_u32_e64 s1, 31, v10                               // 000000002ADC: D4490001 0002149F
	v_mad_u64_u32 v[44:45], null, 0xfc2757d1, v39, v[37:38]    // 000000002AE4: D6FE7C2C 04964EFF FC2757D1
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002AF0: BF870091
